a52dec 0.7.4-10
aalib 1.4rc5-13
acl 2.2.53-1
adapta-gtk-theme 3.95.0.11-1
adwaita-icon-theme 3.30.1-1
aircrack-ng-git 20181201.de32be0c-1
airgeddon-git r1496.328393f-1
alpine-git 2.21.9999.308.879f42f-1
alsa-firmware 1.0.29-2
alsa-lib 1.1.8-1
alsa-oss 1.1.8-1
alsa-plugins 1.1.8-1
alsa-utils 1.1.8-1
android-tools 9.0.0_r30-2
android-udev 20190114-1
antlr4-runtime 4.7.2-1
aom 1.0.0-1
apache 2.4.38-1
apm 2.1.3-2
apr 1.6.5-1
apr-util 1.6.1-5
arc-gtk-theme 20181022-1
arc-icon-theme 20161122-2
arch-silence-grub-theme r1.3c851d8-2
archey-git r146.b74e40b-1
archlinux-artwork 1.6-4
archlinux-keyring 20190123-1
argon2 20171227-3
aribb24 1.0.3-2
asar 0.14.6-1
aspell 0.60.7rc1-1
at-spi2-atk 2.30.0-1
at-spi2-core 2.30.0-2
atk 2.30.0-1
atkmm 2.28.0-1
atom 1.34.0-1
attr 2.4.48-1
audit 2.8.4-3
augeas 1.11.0-2
aurphan 20140212-2
autoconf 2.69-5
automake 1.16.1-1
avahi 0.7+18+g1b5f401-1
babl 0.1.60-1
bash 5.0.0-1
bc 1.07.1-3
bdf2psf 1.189-1
bind-tools 9.13.5-4
binutils 2.31.1-4
bison 3.2-1
bitcoin-qt 0.17.1-1
blas 3.8.0-2
blueman 2.0.7-1
bluez 5.50-6
bluez-alsa-git 1.3.1.r43.g620e5a7-1
bluez-libs 5.50-6
bookworm 1.1.1-1
boost-libs 1.69.0-1
bridge-utils 1.6-3
bro-git 2.6.beta2.r24.g0f5508062-1
brotli 1.0.7-1
btrfs-progs 4.20.1-2
bzip2 1.0.6-8
c-ares 1.15.0-1
ca-certificates 20181109-1
ca-certificates-mozilla 3.42.1-1
ca-certificates-utils 20181109-1
cabextract 1.9-1
cairo 1.16.0-1
cairomm 1.12.2-3
cantarell-fonts 1:0.111-1
cblas 3.8.0-2
cdparanoia 10.2-7
celt 0.11.3-3
celt0.5.1 0.5.1.3-4
ceph-libs 13.2.1-3
cfitsio 3.450-1
chm2pdf 0.9.1-5
chmlib 0.40-5
chromaprint 1.4.3-2
chromium 72.0.3626.96-1
chromium-widevine 1:4.10.1303.0-1
clucene 2.3.3.4-10
cmake 3.13.4-1
cmark-gfm 0.28.3.gfm.19-1
colord 1.4.3-2
colord-gtk 0.1.26+5+ga9d9c91-2
confuse 3.2.2-1
conky 1.11.2-1
containerd 1.2.0-3
coreutils 8.30-1
cpio 2.12-4
cracklib 2.9.6-3
cryptsetup 2.0.6-1
ctemplate 2.3-5
cups 2.2.10-2
cups-filters 1.22.0-1
cups-pdf 3.0.1-4
curl 7.63.0-4
darktable 2:2.6.0-1
db 5.3.28-4
dbus 1.12.12-1
dbus-glib 0.110-1
dconf 0.30.1-1
deepin-qt-dbus-factory 1.0.8-2
deepin-qt5dxcb-plugin 1.1.23-2
deepin-qt5integration 0.3.7.2-2
deepin-screenshot 4.1.7-1
deepin-turbo 0.0.2-1
desktop-file-utils 0.23+4+g92af410-1
device-mapper 2.02.183-2
dhcpcd 7.0.8-1
dia 0.97.3-5
dialog 1:1.3_20181107-1
diffutils 3.7-1
djvulibre 3.5.27-4
dmenu 4.8-1
dmidecode 3.2-1
dmraid 1.0.0.rc16.3-11
dnssec-anchors 20181003-1
docbook-xml 4.5-8
docbook-xsl 1.79.2-4
docker 1:18.09.1-1
dosbox 0.74.2-1
dosfstools 4.1-2
double-conversion 3.1.1-1
draftsight 2018SP3-1
dsniff 2.4b1-27
dtkcore 1:2.0.9.15-1
dtkwidget 2.0.9.16-2
dtkwm 2.0.9-4
e2fsprogs 1.44.5-1
efibootmgr 16-1
efivar 35-1
electron 3.1.3-1
electron2 2.0.16-1
enca 1.19-2
enchant 2.2.3-2
epic5-git 2.0.1.r84.g37b0941-1
ethtool 1:4.19-1
ettercap 0.8.2-5
exfat-utils 1.3.0-1
exiv2 0.26-2
exo 0.12.4-1
expac 9-1
expat 2.2.6-1
expect 5.45.4-1
faac 1.29.9.2-1
faad2 2.8.8-1
fakeroot 1.23-1
feh 3.1.1-1
ffmpeg 1:4.1-3
fftw 3.3.8-1
file 5.35-1
file-roller 3.30.1-1
filesystem 2018.12-2
findutils 4.6.0-4
firefox 65.0-1
flac 1.3.2-2
flex 2.6.4-2
flickcurl 1.26-6
flite 2.1-1
fltk 1.3.4.2-3
font-bh-ttf 1.0.3-4
fontconfig 2:2.13.1+12+g5f5ec56-1
fontforge 20170731-3
foomatic-db-engine 4:4.0.13-1
fortune-mod 2.6.2-1
fprintd 0.8.1-2
freerdp 1:2.0.0_rc4-1
freetype2 2.9.1-1
fribidi 1.0.5-1
fuse-common 3.4.1-1
fuse2 2.9.9-1
galculator 2.1.4-4
garcon 0.6.2-1
gawk 4.2.1-2
gc 7.6.8-1
gcc 8.2.1+20181127-1
gcc-fortran 8.2.1+20181127-1
gcc-libs 8.2.1+20181127-1
gconf 3.2.6+11+g07808097-4
gcr 3.28.1-1
gd 2.2.5-1
gdbm 1.18.1-2
gdk-pixbuf2 2.38.0-1
gegl 0.4.12-1
geoclue 2.5.2-3
geocode-glib 3.26.0-1
geoip 1.6.12-1
geoip-database 20180403-1
gephi 0.9.2-1
gettext 0.19.8.1-3
ghc-libs 8.6.3-1
ghostscript 9.26-2
giflib 5.1.4-2
gimp 2.10.8-1
gimp-nufraw 0.42-3
git 2.20.1-1
glib-networking 2.58.0-1
glib2 2.58.3-1
glib2-docs 2.58.3-1
glibc 2.28-5
glibmm 2.58.0-1
glslang 7.10.2984-1
glu 9.0.0-5
glusterfs 1:5.3-2
gmime 2.6.23+4+g91dcee38-2
gmp 6.1.2-2
gnome-keyring 1:3.28.2-1
gnome-themes-extra 3.28-1
gnupg 2.2.12-2
gnustep-base 1.26.0-1
gnutls 3.6.6-1
go 2:1.11.5-3
