a52dec 0.7.4-10
aalib 1.4rc5-13
acl 2.2.53-2
adapta-gtk-theme 3.95.0.11-1
adwaita-icon-theme 3.36.1-1
aircrack-ng 1.6-2
alpine-git 2.21.99999.355.d8d2ee5-1
alsa-firmware 1.2.1-2
alsa-lib 1.2.2-1
alsa-oss 1.1.8-3
alsa-plugins 1.2.2-1
alsa-topology-conf 1.2.2-2
alsa-ucm-conf 1.2.2-1
alsa-utils 1.2.2-1
antlr4-runtime 4.8-1
aom 1.0.0.errata1+avif-1
apache 2.4.43-1
apm 2.4.5-2
apr 1.7.0-2
apr-util 1.6.1-6
arc-gtk-theme 20190917-1
arc-icon-theme 20161122-2
archey4 v4.7.0-3
archlinux-artwork 1.6-6
archlinux-keyring 20200422-1
argon2 20190702-2
aribb24 1.0.3-2
asar 3.0.3-1
aspell 0.60.8-1
at-spi2-atk 2.34.2-1
at-spi2-core 2.36.0-1
atk 2.36.0-1
atkmm 2.28.0-1
atom 1.45.0-1
attica 5.69.0-1
attr 2.4.48-2
audit 2.8.5-6
augeas 1.12.0-1
aurphan 20140212-2
autoconf 2.69-7
autoconf-archive 1:2019.01.06-1
automake 1.16.2-1
avahi 0.8+15+ge8a3dd0-1
babl 0.1.74-1
base 2-2
bash 5.0.016-1
bash-completion 2.10-1
bc 1.07.1-4
bcg729 1.0.4-4
bind-tools 9.16.2-1
binutils 2.34-2
bison 3.5.4-1
bitcoin-qt 0.19.1-1
blas 3.9.0-2
bleachbit 4.0.0-2
blueman 2.1.2-1
bluez 5.54-1
bluez-alsa-git 2.1.0.r43.g49ad348-1
bluez-libs 5.54-1
boost-libs 1.72.0-1
bridge-utils 1.6-4
brltty 6.0-8
bro-git 2.6.beta2.r24.g0f5508062-1
brother-hll6200dw 3.2.0_1-1
brotli 1.0.7-3
btrfs-progs 5.6-1
bubblewrap 0.4.1-1
bzip2 1.0.8-3
c-ares 1.16.0-1
ca-certificates 20181109-3
ca-certificates-mozilla 3.51.1-1
ca-certificates-utils 20181109-3
cairo 1.17.2+17+g52a7c79fd-2
cairomm 1.12.2-3
cantarell-fonts 1:0.201-1
cblas 3.9.0-2
ccid 1.4.31-1
cdparanoia 10.2-7
celt 0.11.3-3
celt0.5.1 0.5.1.3-4
ceph-libs 14.2.8-1
cfitsio 1:3.47-1
chm2pdf 0.9.1-5
chmlib 0.40-5
chromaprint 1.5.0-1
chromium 81.0.4044.129-1
chromium-widevine 1:4.10.1610.0-1
clucene 2.3.3.4-10
cmake 3.17.2-1
cmark-gfm 0.29.0.gfm.0-1
colord 1.4.4+9+g1ce26da-1
colord-gtk 0.2.0-1
confuse 3.2.2-1
conky 1.11.5-2
containerd 1.3.4-2
coreutils 8.32-1
cpio 2.13-1
cracklib 2.9.7-2
cryptsetup 2.3.1-1
ctemplate 2.4-1
cups 2.3.3-1
cups-filters 1.27.4-1
cups-pdf 3.0.1-4
curl 7.69.1-1
darktable 2:3.0.2-1
dav1d 0.6.0-1
db 5.3.28-5
dbus 1.12.16-5
dbus-glib 0.110-1
dconf 0.36.0-1
deepin-qt-dbus-factory 5.0.1-6
deepin-qt5dxcb-plugin 5.0.1-6
deepin-qt5integration 5.0.0-10
deepin-screenshot 5.0.0-2
deepin-turbo 0.0.3-1
desktop-file-utils 0.24-2
device-mapper 2.02.187-1
dhcpcd 9.0.2-1
dia 0.97.3-5
dialog 1:1.3_20200327-1
diffutils 3.7-3
djvulibre 3.5.27-5
dmenu 4.9-1
dmg2img 1.6.7-3
dmidecode 3.2-1
dmraid 1.0.0.rc16.3-12
dnsmasq 2.81-3
dnssec-anchors 20190629-2
docbook-xml 4.5-8
docbook-xsl 1.79.2-5
docker 1:19.03.8-2
docker-compose 1.25.5-1
dosbox 0.74.3-1
dosfstools 4.1-3
double-conversion 3.1.5-1
draftsight 2019SP3-1
dsniff 2.4b1-27
dtkcore 1:2.1.1-2
dtkwidget 2.1.1-6
dtkwm 2.0.12-6
e2fsprogs 1.45.6-1
ebtables 2.0.10_4-7
efibootmgr 17-1
efivar 37-3
electron4 4.2.12-4
elementary-icon-theme 5.2.0-1
elfutils 0.178-2
enca 1.19-3
enchant 2.2.8-1
epic5-git 2.0.1.r84.g37b0941-1
etcher-bin 1.5.81-1
ethtool 1:5.4-1
ettercap 0.8.3-2
exfat-utils 1.3.0-1
exiv2 0.27.2-1
exo 0.12.11-1
expac 10-1
expat 2.2.9-3
expect 5.45.4-1
extra-cmake-modules 5.69.0-1
faac 1.30-2
faad2 2.9.1-2
fakeroot 1.24-2
farstream 0.2.9-1
feh 3.4-1
ffmpeg 1:4.2.2-6
fftw 3.3.8-2
file 5.38-3
file-roller 3.36.2-1
filesystem 2019.10-2
finch 2.13.0-9
findutils 4.7.0-2
firefox 75.0-2
flac 1.3.3-1
flex 2.6.4-3
flickcurl 1.26-8
flite 2.1-1
fltk 1.3.5-1
fluidsynth 2.1.2-1
font-bh-ttf 1.0.3-4
fontconfig 2:2.13.91+24+g75eadca-2
foomatic-db-engine 4:20200206-1
fortune-mod 2.12.0-1
fprintd 1.90.1-1
freeglut 3.2.1-1
freerdp 2:2.0.0-2
freetype2 2.10.1-2
fribidi 1.0.9-1
fuse-common 3.9.1-1
fuse2 2.9.9-3
fuse3 3.9.1-1
galculator 2.1.4-4
gawk 5.1.0-1
gc 8.0.4-3
gcc 9.3.0-1
gcc-fortran 9.3.0-1
gcc-libs 9.3.0-1
gconf 3.2.6+11+g07808097-6
gcr 3.36-1
gd 2.3.0-1
gdbm 1.18.1-3
gdk-pixbuf2 2.40.0-2
geckodriver 0.26.0-1
gegl 0.4.22-1
geoclue 2.5.6-1
geocode-glib 3.26.2-1
geoip 1.6.12-1
geoip-database 20180403-1
gephi 0.9.2-1
gettext 0.20.2-1
ghc-libs 8.8.3-2
ghostscript 9.52-1
giflib 5.2.1-1
gimp 2.10.18-6
gimp-nufraw 0.43.3-1
git 2.26.2-1
glew 2.2.0-2
glib-networking 2.64.2-1
glib-perl 1.329-2
glib2 2.64.2-1
glib2-docs 2.64.2-1
glibc 2.31-2
glibmm 2.64.2-1
glslang 8.13.3743-1
glu 9.0.1-1
glusterfs 1:7.4-1
gmime3 3.2.7-1
gmp 6.2.0-1
gnome-common 3.18.0-3
gnome-keyring 1:3.36.0-1
gnome-online-accounts 3.36.0-1
gnome-themes-extra 3.28-1
gnugo 3.8-6
gnupg 2.2.20-1
gnutls 3.6.13-1
go 2:1.14.2-1
gobject-introspection 1.64.1-2
gobject-introspection-runtime 1.64.1-2
gotop-bin 3.5.0-1
gperftools 2.7-1
gpgme 1.13.1-3
gpm 1.20.7.r27.g1fd1941-2
gptfdisk 1.0.5-1
graphene 1.10.0-1
graphicsmagick 1.3.35-1
graphite 1:1.3.14-1
graphviz 2.44.0-1
grep 3.4-1
groff 1.22.4-3
grub 2:2.04-5
gsasl 1.8.1-1
gsettings-desktop-schemas 3.36.1-1
gsettings-qt 0.1.20170110-2
gsfonts 20180524-2
gsl 2.6-1
gsm 1.0.19-1
gssdp 1.2.2-1
gst-libav 1.16.2-1
gst-plugins-bad 1.16.2-8
gst-plugins-bad-libs 1.16.2-8
gst-plugins-base 1.16.2-1
gst-plugins-base-libs 1.16.2-1
gst-plugins-good 1.16.2-3
gst-plugins-ugly 1.16.2-3
gst-python 1.16.2-2
gstreamer 1.16.2-1
gstreamer0.10 0.10.36-17
gstreamer0.10-base 0.10.36-11
gtk-doc 1.32+37+gefc3644-1
gtk-engine-murrine 0.98.2-3
gtk-theme-shades-of-gray 1.2.1-1
gtk-update-icon-cache 1:3.24.20-1
gtk-vnc 1.0.0-1
gtk2 2.24.32-2
gtk3 1:3.24.20-1
gtkimageview 1.6.4-6
gtkmm 1:2.24.5-3
gtkmm3 3.24.2-1
gtksourceview4 4.6.0-1
gtkspell 2.0.16-7
gts 0.7.6.121130-1
guile 2.2.6-2
gupnp 1.2.2-1
gupnp-igd 0.2.5+3+gedd78a6-2
gvfs 1.44.1-1
gvfs-goa 1.44.1-1
gvfs-google 1.44.1-1
gzip 1.10-3
hardinfo 0.5.1.816.g877ea2b-1
harfbuzz 2.6.5-1
harfbuzz-icu 2.6.5-1
haskell-aeson 1.4.7.1-6
haskell-aeson-pretty 0.8.8-35
haskell-ansi-terminal 0.10.3-16
haskell-asn1-encoding 0.9.6-24
haskell-asn1-parse 0.9.5-24
haskell-asn1-types 0.3.4-3
haskell-async 2.2.2-6
haskell-attoparsec 0.13.2.4-2
haskell-base-compat 0.11.1-4
haskell-base-compat-batteries 0.11.1-24
haskell-base-noprelude 4.13.0.0-1
haskell-base-orphans 0.8.2-26
haskell-base16-bytestring 0.1.1.6-17
haskell-base64-bytestring 1.0.0.3-13
